spiketime,electrodes
853007.2,27
853009.8,50
853010.7,52
853011.6,46
853012.4,41
853014.3,25
853015.0,23
853015.8,19
853016.0,56
853016.3,5
853019.6,49
853022.2,34
853024.3,27
853025.6,52
853026.2,3
853027.6,38
853027.8,49
853033.2,55
853033.8,47
853035.6,18
853035.9,25
853035.9,51
853036.0,26
853036.0,49
853038.5,50
853043.3,27
853043.3,56
853045.3,49
853046.6,6
853046.8,5
853047.2,48
853049.3,19
853050.3,25
853053.5,11
853057.0,51
853061.5,49
853063.6,27
853063.8,34
853064.1,55
853064.8,3
853067.5,56
853070.9,12
853071.3,49
853075.6,9
853083.2,27
853083.4,49
853083.4,55
853084.2,6
853084.7,3
853087.7,5
853089.3,52
853089.9,49
853090.7,17
853090.7,56
853091.8,25
853093.4,34
853094.3,19
853096.4,46
853099.5,47
853100.1,49
853101.8,12
853102.5,56
853103.0,6
853103.6,3
853104.0,47
853104.2,49
853107.6,55
853110.3,25
853111.5,5
853111.6,56
853112.3,49
853113.0,23
853113.3,38
853116.3,25
853116.4,27
853118.6,49
853119.7,44
853119.7,55
853120.0,3
853120.7,52
853123.8,47
853124.7,34
853126.8,49
853134.3,55
853138.1,46
853139.0,56
853139.5,49
853142.5,49
853142.7,3
853144.9,23
853146.7,56
853147.2,59
853149.2,49
853149.3,25
853149.9,56
853151.3,55
853155.3,17
853157.9,34
853161.3,59
853162.6,24
853163.4,27
853165.7,49
853167.5,55
853168.4,38
853169.2,23
853169.3,5
853169.5,25
853170.3,56
853171.7,49
853175.7,19
853179.7,25
853183.6,3
853183.9,55
853186.8,49
853189.8,17
853189.9,34
853190.1,56
853190.5,27
853192.2,39
853194.5,49
853201.8,49
853204.0,23
853208.6,27
853209.2,17
853210.9,49
853211.0,34
853214.3,34
853217.5,38
853218.5,25
853227.8,59
853228.0,55
853228.9,25
853231.6,27
853231.7,55
853232.0,56
853232.8,57
853234.1,49
853240.8,34
853241.5,49
853248.4,49
853248.9,19
853249.5,59
853250.5,25
853251.0,6
853252.2,27
853255.7,38
853256.2,55
853259.3,12
853261.5,55
853268.9,46
853268.9,49
853269.5,38
853270.1,25
853274.3,34
853274.5,25
853277.4,19
853280.3,49
853282.6,59
853284.4,27
853285.2,47
853288.3,25
853289.9,49
853291.5,38
853292.2,24
853293.2,55
853296.5,34
853299.1,19
853302.9,25
853304.9,23
853304.9,25
853309.4,38
853309.4,59
853309.9,49
853311.0,48
853315.5,27
853315.6,5
853316.4,49
853316.8,56
853317.7,55
853324.3,59
853326.3,19
853328.9,25
853329.5,47
853330.9,25
853332.3,49
853333.5,25
853337.9,56
853338.3,27
853338.4,49
853347.9,59
853349.0,49
853349.5,46
853350.5,55
853351.8,47
853352.8,49
853363.1,25
853363.9,49
853364.8,59
853366.1,38
853366.2,48
853366.8,25
853367.7,24
853368.8,56
853369.9,25
853375.9,5
853378.5,49
853379.3,11
853384.9,48
853386.9,25
853388.5,27
853389.3,23
853391.5,25
853392.7,19
853392.7,38
853393.3,47
853394.7,49
853395.4,56
853408.9,25
853409.5,48
853412.4,55
853413.1,38
853413.7,59
853415.0,23
853415.7,49
853416.7,12
853417.7,49
853420.9,19
853426.8,25
853431.6,59
853434.5,48
853436.7,49
853437.1,38
853437.2,25
853439.2,55
853440.4,56
853441.8,25
853443.1,23
853445.7,25
853446.1,56
853451.5,19
853453.7,12
853457.6,47
853458.7,25
853459.6,49
853460.3,56
853460.3,59
853461.6,11
853461.6,48
853461.6,49
853463.6,56
853464.3,55
853464.4,25
853470.7,38
853473.1,19
853477.1,55
853477.6,25
853477.9,56
853480.1,49
853484.5,25
853484.6,56
853486.4,23
853486.7,25
853489.6,25
853490.4,12
853492.1,47
853500.5,59
853501.7,56
853502.1,49
853504.4,25
853504.5,52
853506.9,56
853508.1,25
853511.9,26
853519.7,56
853520.9,47
853521.8,59
853524.6,19
853526.1,49
853526.6,56
853529.5,23
853530.9,25
853542.6,57
853545.3,59
853545.5,56
853548.0,49
853548.9,56
853550.2,49
853551.4,24
853551.6,46
853551.9,25
853555.1,25
853560.5,19
853561.6,38
853561.6,49
853563.5,56
853563.8,12
853569.9,25
853572.6,59
853573.0,25
853573.7,56
853575.2,25
853578.8,49
853586.8,56
853588.1,59
853590.4,25
853594.9,25
853595.6,56
853597.8,25
853605.8,49
853617.5,25
853620.1,25
853620.2,59
853620.4,56
853626.5,49
853634.4,25
853636.4,25
853637.9,56
853639.4,19
853641.6,25
853641.9,59
853651.8,49
853657.3,25
853657.4,24
853662.2,25
853664.2,25
853664.6,59
853674.0,49
853676.0,49
853680.4,56
853681.0,19
853684.4,59
853688.9,25
853694.8,25
853697.0,12
853705.0,59
853706.3,49
853710.2,56
853715.9,56
853716.0,25
853716.6,55
853720.6,25
853722.4,5
853724.5,19
853725.9,25
853726.6,59
853734.4,48
853735.8,25
853736.8,49
853739.1,25
853742.5,56
853747.6,59
853748.9,25
853750.3,55
853754.2,19
853758.6,25
853762.3,49
853772.0,48
853775.8,59
853780.0,25
853785.1,55
853785.3,25
853788.1,25
853791.2,25
853797.3,56
853797.6,49
853814.7,55
853826.9,25
853830.9,25
853833.4,25
853837.4,25
853845.5,24
853852.4,19
853854.8,25
853869.6,25
853877.4,25
853895.3,25
853911.4,25
853924.9,25
853949.3,25
853956.7,25
868277.1,12
868277.9,26
868279.8,11
868279.9,34
868279.9,50
868281.9,50
868284.5,11
868284.5,49
868285.3,6
868285.3,33
868286.3,21
868286.7,57
868287.3,50
868287.5,56
868290.0,49
868291.0,45
868291.1,6
868291.6,56
868295.3,21
868295.9,56
868298.1,41
868298.1,47
868298.3,29
868298.3,57
868298.5,38
868298.9,50
868299.2,12
868300.7,57
868301.3,11
868301.8,16
868301.9,19
868303.0,18
868303.7,11
868303.8,57
868306.9,56
868307.2,31
868307.5,50
868307.8,45
868307.9,27
868308.0,57
868308.3,33
868308.5,49
868310.8,6
868311.0,47
868311.0,50
868311.8,18
868311.8,29
868312.0,16
868312.0,21
868312.6,12
868313.0,19
868313.7,9
868313.8,50
868314.5,57
868314.9,35
868315.1,18
868315.1,59
868315.5,21
868315.6,11
868315.7,29
868316.3,25
868317.0,4
868317.1,26
868317.7,21
868317.8,38
868318.0,39
868318.1,27
868318.2,11
868318.3,12
868318.3,28
868318.3,56
868318.8,18
868319.7,6
868319.7,50
868321.5,9
868322.9,11
868326.7,59
868328.9,28
868329.3,50
868329.6,21
868329.6,57
868329.8,19
868330.4,26
868330.6,29
868331.2,9
868331.5,11
868331.6,28
868331.7,25
868332.0,18
868332.2,12
868332.8,29
868332.9,45
868333.3,6
868333.4,57
868333.6,55
868333.7,28
868334.0,50
868335.2,14
868335.4,11
868335.4,27
868336.3,50
868336.4,6
868336.6,23
868337.2,57
868337.4,18
868337.5,56
868337.7,16
868337.9,33
868339.2,42
868339.5,25
868339.8,6
868340.1,57
868340.3,29
868340.6,50
868342.0,11
868343.9,49
868349.6,57
868350.0,4
868352.5,6
868352.5,57
868353.0,27
868354.1,59
868354.5,29
868354.8,18
868354.9,50
868355.5,28
868355.8,12
868356.6,29
868356.6,45
868356.7,20
868357.6,49
868357.6,50
868358.0,9
868358.1,18
868360.2,53
868360.3,57
868360.6,50
868363.4,6
868363.5,49
868363.5,56
868364.7,34
868365.1,4
868366.4,29
868368.6,33
868369.8,20
868370.5,57
868372.4,45
868372.9,27
868372.9,57
868373.4,18
868374.9,57
868375.3,19
868375.4,18
868376.6,12
868377.1,49
868377.1,57
868377.2,50
868377.4,29
868378.7,6
868378.7,59
868378.9,56
868379.6,50
868391.4,16
868391.9,29
868393.5,57
868393.7,9
868394.5,20
868394.6,18
868395.1,45
868395.4,22
868395.5,25
868395.5,56
868396.3,28
868396.4,23
868397.4,33
868397.8,57
868398.1,19
868399.6,6
868400.9,19
868403.6,19
868406.2,21
868407.4,19
868407.9,20
868408.7,50
868410.5,12
868410.7,59
868412.1,45
868414.1,57
868414.2,29
868414.7,22
868417.2,57
868423.9,6
868427.5,10
868427.7,45
868429.2,19
868432.0,57
868434.4,57
868448.8,19
868451.8,57
868453.2,45
868455.8,57
868460.6,50
868465.3,19
868474.9,19
868476.7,45
868476.7,57
868479.1,19
868484.1,57
868485.2,10
868494.0,45
868501.0,6
868504.9,10
868507.2,57
868510.0,19
868511.0,45
868513.2,57
868531.0,45
868536.0,50
868537.1,57
868542.8,57
868549.5,45
868563.7,57
868568.5,45
868569.8,57
868581.8,19
868587.2,57
868595.6,10
868602.0,12
868608.4,45
868622.4,57
868627.2,57
868652.8,45
868665.9,10
868674.2,57
868676.8,45
868682.8,57
868729.0,45
875531.5,49
875535.8,46
875538.5,49
875539.0,43
875540.7,50
875541.1,3
875544.6,41
875544.6,49
875544.6,50
875544.7,36
875546.7,21
875547.3,29
875547.5,50
875549.1,47
875549.4,36
875549.6,50
875549.8,56
875550.0,49
875550.8,11
875550.8,21
875552.2,26
875552.2,29
875552.5,33
875552.5,50
875552.9,49
875552.9,51
875553.0,43
875553.3,12
875553.3,37
875553.9,9
875554.4,52
875554.6,3
875554.6,48
875554.6,57
875555.0,43
875555.4,26
875555.8,49
875556.0,11
875556.1,16
875556.6,57
875556.8,45
875556.9,18
875557.0,51
875557.1,27
875557.2,25
875557.3,12
875557.5,21
875557.8,17
875557.9,49
875558.2,47
875558.8,11
875559.1,16
875559.3,50
875559.8,57
875560.5,25
875560.8,11
875560.8,21
875561.1,12
875562.4,9
875563.3,43
875564.9,18
875565.3,59
875565.5,28
875565.6,12
875566.1,11
875567.2,19
875567.4,25
875567.4,27
875567.6,21
875568.1,16
875568.4,4
875568.6,57
875568.7,18
875569.3,19
875569.4,23
875569.9,21
875569.9,50
875570.0,11
875570.0,25
875571.8,60
875572.4,59
875572.9,11
875573.2,57
875573.3,49
875573.5,48
875575.3,51
875575.4,50
875575.6,49
875576.1,9
875578.1,21
875579.3,50
875579.4,31
875579.7,11
875580.3,12
875581.9,57
875582.2,38
875582.7,59
875583.4,11
875583.5,12
875584.0,25
875584.1,29
875584.4,21
875584.4,28
875584.8,18
875585.3,6
875585.7,59
875585.8,11
875585.9,50
875586.6,25
875586.7,53
875587.3,57
875588.3,21
875589.0,58
875589.6,25
875590.2,60
875590.6,49
875592.4,59
875595.0,53
875598.1,49
875598.2,50
875599.5,26
875599.9,29
875599.9,53
875600.2,50
875600.4,57
875601.9,27
875602.1,29
875602.4,11
875603.2,43
875603.5,21
875604.0,33
875604.1,28
875604.2,16
875604.4,11
875605.5,57
875606.0,9
875606.5,18
875606.8,19
875607.2,20
875609.9,50
875610.4,12
875612.3,49
875613.7,50
875614.6,49
875614.9,57
875615.2,59
875616.0,38
875616.8,11
875622.8,42
875622.9,25
875625.3,16
875628.3,11
875628.5,21
875632.6,49
875635.2,49
875635.4,57
875636.6,50
875637.2,49
875638.0,12
875639.8,11
875643.0,16
875662.9,57
875667.9,12
875670.6,57
875671.2,21
875685.3,49
875688.1,50
875688.4,57
875693.9,21
875703.0,21
875707.1,11
875707.2,21
875709.0,49
875709.0,57
875710.7,16
875713.0,57
875713.3,50
875714.2,18
875715.1,21
875716.7,57
875718.6,21
875731.8,6
875739.4,21
875739.8,12
875742.1,21
875749.0,56
875749.5,40
875757.0,11
875773.8,57
875802.5,21
875814.7,57
875871.1,21
875899.3,11
875906.5,57
875928.4,12
876180.9,56
876192.3,56
876193.5,50
876197.4,21
876201.6,26
876208.1,21
876216.1,11
876229.9,50
876230.7,52
876231.9,41
876232.8,21
876240.1,50
876241.2,59
876243.2,3
876243.6,49
876245.0,25
876245.1,60
876247.2,21
876253.2,59
876254.3,36
876254.5,11
876255.3,6
876258.4,25
876258.5,36
876260.7,49
876260.9,26
876261.1,50
876261.6,11
876263.0,21
876265.9,5
876266.6,21
876267.3,25
876268.3,9
876269.4,51
876270.0,3
876270.5,16
876272.2,14
876274.8,49
876276.5,53
876276.9,21
876279.2,21
876279.3,52
876281.3,50
876282.2,16
876284.3,27
876285.3,21
876286.2,59
876288.0,21
876288.3,3
876288.4,41
876288.5,53
876289.5,12
876289.9,25
876290.9,38
876291.5,49
876296.9,25
876297.5,56
876301.5,11
876302.8,50
876304.8,21
876307.0,43
876307.5,16
876307.5,49
876310.6,59
876310.7,12
876311.4,11
876311.5,47
876312.3,36
876317.3,49
876317.6,43
876320.3,21
876321.5,18
876321.5,19
876324.8,11
876324.9,25
876325.0,43
876327.5,50
876328.0,47
876328.7,49
876331.9,11
876332.6,34
876332.7,21
876333.2,53
876333.3,26
876334.6,41
876334.8,43
876336.2,11
876336.2,12
876339.5,53
876339.9,57
876340.4,47
876340.7,16
876341.8,25
876344.5,43
876347.7,7
876348.0,21
876348.6,47
876349.0,25
876349.1,49
876349.9,55
876351.7,34
876351.8,50
876353.0,47
876354.9,26
876355.3,41
876356.3,43
876359.2,9
876360.3,38
876362.0,11
876362.0,50
876365.1,21
876365.1,49
876367.1,57
876367.4,27
876367.8,7
876368.3,43
876368.3,53
876369.1,25
876370.7,47
876371.5,11
876371.6,25
876372.1,19
876373.7,56
876375.6,11
876376.3,43
876377.0,49
876378.4,34
876379.8,51
876381.9,50
876382.5,49
876382.6,59
876382.8,9
876383.2,6
876383.4,7
876384.5,57
876384.7,12
876385.0,21
876387.3,16
876387.6,25
876393.3,50
876395.2,47
876395.3,43
876396.7,34
876398.8,9
876398.9,18
876400.5,12
876403.2,25
876404.4,11
876406.1,21
876407.8,7
876408.2,43
876413.5,52
876414.1,49
876415.7,12
876421.8,25
876425.2,18
876425.4,12
876425.5,25
876425.9,34
876428.2,9
876428.2,43
876428.8,16
876430.5,11
876432.3,49
876432.4,26
876433.4,27
876433.5,21
876435.3,47
876436.3,57
876437.3,12
876440.7,12
876441.5,7
876443.7,50
876444.2,34
876445.6,56
876447.0,25
876448.8,49
876448.9,19
876449.5,25
876450.4,53
876450.7,21
876451.0,9
876451.5,57
876452.4,56
876452.7,26
876459.6,12
876460.5,43
876465.8,34
876471.2,56
876476.0,57
876476.7,12
876478.0,43
876479.2,7
876480.3,21
876480.3,34
876484.8,25
876493.1,11
876493.8,43
876495.1,57
876498.3,25
876503.8,16
876505.2,7
876510.4,12
876512.0,50
876516.4,34
876529.5,43
876533.4,16
876533.9,57
876535.2,19
876537.3,7
876540.5,12
876553.4,9
876553.8,12
876557.3,57
876557.7,9
876558.0,19
876567.6,9
876568.8,53
876570.0,43
876575.1,50
876577.7,25
876578.0,12
876583.1,19
876585.5,7
876589.9,43
876598.3,9
876600.4,34
876602.6,47
876603.2,50
876609.0,50
876611.2,53
876615.6,9
876616.1,19
876616.6,12
876617.5,7
876628.9,43
876631.5,49
876634.0,57
876634.5,25
876643.3,9
876645.9,43
876658.0,7
876662.5,9
876664.5,11
876670.6,9
876674.5,12
876677.9,19
876683.8,43
876690.2,50
876691.8,7
876691.8,9
876702.3,43
876702.3,49
876702.4,50
876707.8,12
876720.4,9
876725.5,57
876726.0,12
876727.7,43
876727.8,49
876734.5,59
876738.0,25
876738.6,19
876745.0,49
876745.2,7
876751.2,9
876764.1,53
876765.8,49
876767.2,43
876768.5,49
876773.1,50
876783.0,26
876787.4,43
876789.9,9
876798.8,7
876802.2,49
876808.9,43
876814.7,9
876817.0,9
876821.8,50
876825.0,49
876826.5,7
876826.7,43
876834.0,12
876835.7,59
876836.4,49
876837.6,19
876839.8,19
876850.5,8
876850.9,49
876852.6,9
876853.6,16
876855.7,7
876857.6,25
876857.8,11
876859.2,23
876859.4,50
876859.9,17
876860.3,11
876860.8,57
876864.6,41
876865.5,16
876865.6,59
876866.0,50
876866.9,11
876867.0,21
876867.2,6
876869.3,12
876871.4,32
876873.2,23
876873.4,47
876873.4,49
876873.8,11
876874.6,34
876875.0,9
876875.8,59
876876.5,49
876877.1,17
876877.5,50
876878.2,27
876878.8,11
876879.9,17
876880.5,21
876881.8,5
876883.2,12
876883.9,14
876883.9,34
876885.0,27
876886.6,9
876887.3,23
876887.4,11
876888.5,25
876889.4,27
876889.4,49
876889.7,50
876891.1,18
876891.8,32
876893.5,49
876894.7,56
876895.8,21
876895.8,50
876896.7,34
876897.8,49
876898.8,27
876899.5,5
876900.4,7
876900.6,17
876900.7,9
876902.2,34
876904.7,50
876905.7,56
876906.0,49
876909.9,34
876910.2,11
876912.6,18
876912.7,11
876912.7,49
876914.0,23
876914.1,17
876914.8,12
876914.8,56
876915.4,5
876916.2,27
876917.9,12
876918.7,41
876919.2,56
876919.4,49
876922.1,56
876922.9,49
876923.1,9
876924.3,21
876924.5,27
876925.3,23
876926.9,50
876927.7,34
876929.1,32
876931.0,49
876933.3,26
876933.6,9
876934.4,19
876934.8,27
876935.5,11
876936.2,56
876938.4,5
876941.2,49
876943.4,52
876944.2,56
876946.9,49
876948.6,9
876951.1,56
876953.3,49
876954.0,3
876954.9,7
876954.9,25
876956.4,23
876956.9,27
876958.1,56
876959.6,27
876960.6,49
876960.8,9
876963.0,50
876966.2,32
876966.5,19
876969.0,55
876971.7,49
876972.7,56
876973.8,34
876976.2,49
876979.8,49
876980.6,3
876980.6,23
876982.5,49
876983.6,9
876983.7,27
876984.0,51
876989.4,56
876990.7,12
876990.9,25
876992.3,19
876994.6,7
876997.3,32
876997.5,49
877004.0,27
877004.4,3
877006.1,50
877007.6,49
877009.0,12
877009.4,25
877017.8,34
877021.0,19
877023.5,32
877027.3,3
877027.5,55
877027.9,49
877029.0,7
877034.1,49
877034.6,55
877035.7,34
877037.1,25
877037.7,56
877040.1,48
877045.3,19
877051.3,49
877052.5,18
877056.4,43
877056.5,49
877056.6,25
877061.7,27
877067.5,55
877070.6,7
877074.4,49
877074.6,25
877078.5,34
877084.1,47
877084.1,48
877084.7,27
877091.1,49
877092.3,52
877094.4,50
877094.6,7
877098.8,49
877103.3,34
877107.1,27
877107.4,56
877107.8,24
877109.8,47
877111.1,57
877112.1,48
877112.7,32
877113.5,19
877119.5,7
877122.6,52
877128.0,34
877128.6,49
877132.8,55
877136.0,47
877136.0,48
877137.6,12
877139.7,7
877140.3,9
877141.8,52
877142.2,49
877152.5,50
877154.2,49
877157.9,9
877159.3,19
877160.7,59
877162.9,56
877167.6,50
877169.4,49
877173.7,7
877173.9,55
877175.6,34
877179.1,27
877179.3,56
877182.6,19
877183.2,56
877183.7,12
877189.3,52
877193.1,59
877197.5,49
877207.5,12
877207.9,56
877212.0,52
877221.7,49
877222.5,12
877223.3,59
877225.8,12
877225.9,7
877226.2,52
877226.8,34
877228.9,19
877229.4,56
877241.1,52
877247.3,49
877251.5,59
877253.0,7
877254.3,55
877254.7,34
877256.9,12
877262.1,56
877262.2,49
877269.5,52
877275.7,9
877276.7,7
877284.7,52
877285.0,49
877291.2,59
877293.5,19
877304.9,49
877308.8,12
877308.8,52
877309.3,9
877309.7,56
877310.0,59
877311.3,26
877311.4,50
877343.5,49
877345.8,7
877350.1,12
877354.2,56
877362.4,52
877365.2,19
877367.0,49
877372.8,9
877386.4,52
877388.6,27
877400.8,12
877403.4,49
877405.7,47
877410.3,27
877412.8,52
877416.7,19
877417.6,49
877417.6,56
877421.9,7
877423.2,59
877423.3,12
877439.9,12
877440.5,27
877448.1,59
877457.6,52
877469.0,27
877472.0,12
877475.2,59
877479.2,19
877479.8,49
877487.8,52
877498.0,56
877502.0,12
877507.0,59
877514.2,24
877515.0,48
877516.8,49
877517.8,52
877520.1,49
877520.4,50
877526.3,47
877544.6,49
877545.1,12
877554.4,27
877555.6,41
877555.8,49
877556.1,52
877560.8,34
877565.9,17
877567.6,48
877571.1,59
877573.1,27
877575.8,49
877590.3,46
877590.5,59
877592.7,17
877592.7,52
877594.0,49
877596.9,27
877603.1,16
877605.5,49
877609.0,19
877609.5,41
877610.1,52
877610.5,27
877611.0,59
877611.5,17
877611.9,56
877620.4,11
877621.4,34
877622.1,12
877625.5,46
877629.1,41
877629.6,38
877630.9,49
877632.8,17
877635.5,49
877635.6,55
877636.9,23
877636.9,27
877639.3,56
877642.2,19
877643.1,34
877647.0,49
877650.5,48
877653.5,49
877654.7,21
877655.6,11
877656.1,18
877656.7,49
877658.5,12
877661.1,19
877662.8,34
877663.1,49
877664.3,59
877666.0,56
877667.9,49
877669.0,23
877670.7,27
877672.4,49
877674.5,55
877676.0,41
877676.3,48
877677.6,25
877680.7,34
877681.9,19
877683.9,59
877685.0,21
877685.4,49
877687.0,27
877691.2,56
877693.3,18
877693.7,11
877696.8,49
877697.6,11
877698.6,46
877699.1,41
877700.1,25
877700.8,47
877704.8,19
877705.3,56
877710.4,34
877713.3,49
877714.6,59
877717.6,46
877718.3,6
877718.6,49
877718.9,27
877721.6,21
877724.7,49
877725.8,34
877725.9,55
877726.7,56
877737.8,52
877738.5,59
877739.3,49
877740.7,19
877740.7,27
877743.1,11
877745.6,48
877746.0,39
877746.2,49
877750.0,12
877752.7,6
877753.1,57
877755.9,5
877758.5,46
877758.7,27
877761.3,49
877762.2,23
877763.1,46
877764.0,48
877764.7,47
877765.0,49
877765.2,50
877765.9,55
877768.0,34
877769.9,11
877770.5,49
877771.3,38
877772.9,56
877778.7,6
877781.2,49
877784.1,38
877784.3,59
877787.8,49
877788.4,27
877791.8,19
877792.6,49
877794.8,55
877796.1,34
877798.0,55
877798.6,49
877799.6,56
877803.4,12
877804.4,50
877807.4,11
877809.7,49
877811.9,27
877814.3,34
877815.0,38
877815.5,17
877816.0,49
877816.3,23
877817.2,6
877817.6,56
877820.5,24
877820.8,49
877822.8,59
877826.6,56
877827.0,49
877827.6,11
877828.2,5
877835.5,38
877835.7,11
877835.7,19
877836.4,49
877837.7,48
877840.7,27
877841.6,25
877842.0,12
877842.5,56
877842.8,55
877844.8,34
877845.9,25
877846.2,5
877848.6,49
877852.1,47
877852.4,6
877856.1,19
877857.3,49
877858.1,27
877858.6,38
877859.0,55
877859.6,50
877861.2,49
877861.5,25
877863.8,6
877863.9,55
877865.1,19
877866.6,56
877871.1,6
877874.5,49
877876.0,11
877877.8,27
877878.7,5
877879.8,55
877880.7,38
877881.1,48
877882.1,49
877884.2,9
877886.8,59
877889.1,25
877890.7,11
877891.4,19
877891.5,47
877892.0,49
877892.8,55
877895.2,56
877899.3,49
877903.4,38
877904.1,59
877904.4,11
877906.0,55
877907.6,19
877913.0,25
877913.1,49
877914.0,47
877916.7,55
877926.0,49
877926.4,24
877927.7,56
877928.4,27
877930.2,6
877930.6,49
877930.6,55
877933.0,57
877934.2,25
877934.4,19
877937.3,12
877939.9,47
877941.8,38
877944.2,49
877945.1,55
877946.3,59
877946.6,48
877949.4,38
877950.8,50
877955.6,11
877956.3,49
877957.0,19
877960.1,46
877965.9,47
877967.1,49
877972.7,25
877976.5,46
877976.6,55
877978.6,56
877978.8,41
877980.1,38
877981.6,6
877981.9,19
877986.9,49
877988.3,59
877995.5,19
877996.9,11
877999.3,49
878001.8,49
878001.9,48
878002.2,47
878002.3,59
878004.3,11
878005.2,55
878010.3,56
878010.9,5
878012.2,49
878021.4,55
878033.1,47
878036.4,49
878037.8,59
878038.0,19
878039.7,56
878040.3,55
878040.5,49
878041.1,11
878056.5,38
878059.6,24
878068.2,59
878068.3,49
878069.3,11
878071.0,19
878071.8,34
878074.8,55
878075.9,5
878077.6,55
878079.1,49
878081.1,6
878082.6,49
878085.6,9
878087.0,38
878091.2,19
878092.4,59
878093.5,12
878095.3,5
878105.2,49
878107.8,56
878109.9,49
878112.6,49
878115.8,56
878121.2,38
878122.2,19
878123.5,26
878127.4,24
878141.0,46
878143.0,59
878150.7,19
878151.5,5
878155.3,55
878155.7,48
878156.6,38
878158.1,56
878189.1,19
878190.4,59
878197.9,55
878217.6,59
878221.3,19
878236.0,25
878249.4,55
878255.8,59
878290.8,59
878291.3,55
878328.8,55
879792.3,13
883112.3,43
883114.9,50
883116.1,49
883119.6,59
883120.1,41
883122.1,34
883122.4,43
883123.9,56
883125.5,49
883126.3,36
883126.4,50
883129.8,47
883131.7,26
883131.7,49
883133.9,49
883134.4,21
883134.7,37
883135.5,29
883136.9,57
883137.1,41
883137.6,11
883138.5,56
883139.7,12
883141.8,18
883141.9,50
883143.0,21
883143.5,12
883144.5,49
883145.3,16
883145.6,11
883146.2,27
883147.0,48
883147.3,18
883149.4,25
883149.6,11
883149.7,9
883151.3,49
883152.1,51
883152.5,59
883153.5,50
883154.1,11
883154.4,60
883155.2,21
883156.0,57
883157.9,49
883158.9,50
883160.0,16
883161.0,4
883161.0,11
883161.5,18
883161.6,50
883161.6,55
883162.6,28
883164.5,11
883164.6,25
883165.2,50
883165.6,6
883166.9,53
883167.5,57
883168.1,9
883169.9,50
883179.9,11
883181.2,16
883183.0,21
883185.1,26
883185.7,49
883185.8,16
883187.0,50
883189.3,18
883189.9,25
883190.9,28
883193.7,49
883194.3,50
883203.7,20
883203.7,21
883204.4,16
883205.7,29
883206.0,18
883206.3,25
