spiketime,electrodes
839507.6,36
839508.6,42
839510.0,59
839510.7,6
839510.9,21
839517.5,6
839520.2,41
839526.6,6
839528.5,59
839536.7,20
839541.7,59
839543.3,6
839545.9,59
839553.3,42
839555.5,16
839555.8,41
839559.4,59
839567.0,6
839567.5,13
839568.9,9
839570.6,41
839571.6,7
839572.0,9
839576.6,34
839588.1,59
839588.4,37
839589.4,41
839593.4,13
839593.5,32
839604.2,34
839606.7,59
839608.8,21
839609.2,20
839609.3,41
839610.0,16
839612.0,6
839612.0,13
839613.1,60
839616.5,41
839622.1,32
839627.0,59
839627.7,7
839631.4,20
839632.2,16
839633.6,9
839637.5,41
839638.8,6
839641.6,59
839657.1,13
839658.2,9
839658.5,59
839659.7,7
839660.5,6
839660.9,9
839661.3,16
839663.7,7
839667.4,41
839668.7,32
839678.0,6
839681.1,10
839682.6,41
839685.4,59
839686.4,9
839687.0,7
839690.9,34
839694.4,6
839697.6,41
839697.8,7
839699.6,60
839699.7,32
839701.0,16
839712.1,16
839712.8,36
839715.8,13
839716.5,9
839716.8,41
839718.7,60
839719.0,32
839728.2,11
839731.3,9
839735.0,41
839736.4,32
839739.5,7
839741.6,10
839750.2,9
839750.4,34
839752.0,16
839754.8,32
839771.9,9
839784.6,32
839793.9,20
839793.9,41
839795.9,21
839798.3,16
839814.9,41
839835.8,9
843916.6,7
844617.9,7
844835.0,54
846953.9,54
847545.8,42
847815.5,7
850986.0,54
851227.8,7
852556.0,54
852600.5,54
852610.5,54
852649.6,7
855720.2,7
857342.0,54
857408.5,6
857411.8,6
857414.2,7
857415.5,41
857418.0,6
857420.2,59
857423.5,41
857423.6,49
857423.7,7
857423.9,6
857424.6,36
857428.0,22
857428.2,18
857429.3,17
857430.6,32
857431.0,4
857431.2,28
857432.3,6
857433.0,26
857433.1,30
857434.0,32
857434.0,59
857434.1,31
857434.8,60
857434.9,36
857435.3,41
857435.5,27
857436.2,34
857436.6,9
857437.1,13
857437.6,22
857437.6,58
857438.7,26
857438.9,42
857439.2,37
857439.2,45
857439.3,12
857440.0,7
857440.5,23
857440.7,18
857441.1,22
857441.9,32
857442.2,29
857443.0,6
857444.8,48
857445.4,49
857445.8,9
857446.4,29
857446.4,41
857446.5,44
857447.1,16
857447.6,38
857447.7,36
857447.9,7
857448.4,49
857448.5,59
857448.7,30
857449.5,29
857449.8,6
857449.8,46
857450.0,28
857450.6,41
857452.1,29
857452.4,44
857453.3,6
857455.4,1
857455.8,19
857456.8,9
857456.8,41
857456.9,60
857457.1,20
857457.1,28
857457.3,29
857459.4,17
857459.6,30
857460.1,16
857460.3,28
857460.6,29
857460.7,38
857461.2,23
857461.3,25
857461.4,36
857461.4,59
857462.0,26
857462.2,41
857462.4,11
857462.4,44
857463.8,49
857464.0,47
857464.1,22
857464.3,4
857464.4,29
857465.0,44
857465.3,9
857465.6,20
857465.6,42
857465.7,1
857466.1,41
857466.1,48
857466.3,45
857466.4,49
857467.7,44
857468.2,1
857470.5,29
857470.9,6
857471.4,59
857472.6,8
857473.1,3
857473.6,44
857473.9,1
857474.1,48
857474.4,28
857474.5,18
857475.5,41
857476.2,38
857476.3,36
857476.8,6
857476.8,49
857477.4,30
857477.5,8
857477.5,59
857478.0,44
857478.3,34
857478.7,9
857480.8,46
857482.1,44
857482.4,6
857482.6,59
857482.7,45
857482.8,7
857482.9,24
857483.0,4
857483.4,50
857483.6,16
857483.9,3
857484.0,8
857484.7,22
857485.2,36
857485.8,18
857486.0,40
857486.2,9
857486.2,41
857486.6,42
857486.8,28
857487.0,47
857487.1,5
857487.5,7
857487.5,11
857487.7,29
857488.0,26
857488.0,30
857488.3,22
857488.8,6
857488.8,20
857489.5,35
857489.9,8
857490.0,4
857490.0,10
857490.6,3
857490.8,59
857491.2,7
857491.2,11
857491.2,60
857491.8,6
857492.9,2
857493.1,3
857493.7,41
857494.5,13
857494.5,42
857495.5,50
857496.3,41
857496.7,47
857496.7,59
857496.8,6
857496.9,20
857496.9,44
857497.2,22
857498.3,55
857499.3,29
857499.4,44
857499.8,41
857499.9,26
857500.7,22
857500.8,4
857500.8,30
857500.9,3
857501.2,8
857501.2,17
857501.5,23
857501.6,36
857501.8,60
857502.0,33
857502.5,6
857502.5,43
857502.6,41
857503.2,24
857503.4,29
857504.0,44
857504.0,53
857504.8,37
857505.1,22
857506.3,36
857506.4,41
857509.1,59
857511.2,17
857511.6,42
857512.0,60
857512.5,6
857513.3,8
857513.4,36
857513.4,45
857514.1,41
857514.6,26
857514.8,48
857514.9,4
857515.3,29
857515.4,20
857515.4,38
857515.5,22
857516.0,45
857516.7,43
857516.9,7
857517.3,17
857517.4,6
857518.1,2
857520.0,3
857520.9,60
857522.5,44
857522.7,8
857522.7,59
857523.2,1
857523.6,2
857523.9,41
857523.9,42
857524.4,13
857524.9,36
857525.0,44
857525.3,7
857525.5,6
857525.5,9
857525.5,17
857525.5,53
857526.4,28
857526.8,59
857527.1,41
857527.2,22
857528.2,20
857528.6,9
857529.2,29
857529.4,13
857529.4,24
857529.6,7
857529.9,22
857532.7,49
857533.7,59
857534.2,6
857535.4,8
857535.8,43
857536.8,3
857537.2,44
857537.4,48
857537.5,60
857537.6,1
857537.6,41
857537.8,36
857539.0,22
857539.2,59
857539.5,7
857539.6,6
857539.6,16
857539.8,44
857540.5,36
857540.8,32
857540.9,41
857541.4,40
857542.1,6
857542.1,49
857542.5,59
857542.9,60
857543.4,26
857543.5,29
857543.8,7
857544.1,8
857544.5,30
857544.9,20
857545.5,21
857545.9,28
857546.4,13
857551.1,49
857551.5,44
857551.7,43
857552.4,45
857552.6,41
857552.6,42
857552.8,7
857552.8,36
857553.7,3
857553.9,54
857554.3,8
857554.7,59
857554.8,6
857555.9,32
857556.0,17
857556.0,22
857556.6,44
857556.8,20
857558.0,41
857558.1,7
857558.4,48
857558.8,55
857563.3,6
857563.5,36
857565.6,40
857566.0,41
857567.3,6
857568.3,59
857568.4,9
857568.7,44
857569.0,16
857570.5,7
857570.7,29
857570.9,6
857572.3,13
857576.5,36
857576.8,41
857578.0,50
857579.4,40
857579.5,42
857581.4,60
857581.9,53
857582.3,59
857582.5,49
857582.6,41
857583.3,6
857583.4,20
857583.8,8
857584.0,13
857584.1,17
857584.4,7
857587.9,7
857592.6,36
857593.3,40
857593.5,39
857594.0,41
857595.2,1
857595.2,48
857596.0,2
857596.2,36
857596.7,40
857597.2,7
857597.5,32
857597.6,9
857597.6,43
857597.9,47
857598.1,59
857599.1,6
857602.6,42
857605.3,41
857606.1,6
857608.5,36
857609.2,17
857610.0,22
857610.6,50
857610.7,60
857611.4,3
857611.8,13
857612.6,8
857612.7,7
857613.2,6
857615.2,7
857616.6,32
857616.8,41
857618.8,40
857621.6,40
857625.6,17
857627.3,9
857627.6,7
857627.8,3
857629.0,6
857631.1,7
857631.6,50
857632.9,42
857633.3,36
857635.6,41
857636.0,40
857636.7,42
857637.8,29
857643.0,6
857643.0,7
857643.1,59
857643.3,13
857643.8,3
857647.8,42
857649.4,40
857649.8,50
857649.9,41
857650.5,36
857652.2,44
857654.6,7
857656.5,3
857657.0,6
857657.2,7
857657.5,8
857658.6,9
857660.0,50
857664.2,41
857664.6,36
857664.6,42
857665.3,40
857667.4,44
857668.5,3
857669.2,6
857670.0,13
857670.4,7
857677.2,50
857677.3,42
857679.1,40
857679.2,41
857680.3,36
857682.8,7
857689.4,16
857691.8,3
857691.8,50
857692.2,42
857693.9,41
857694.7,36
857694.9,59
857696.7,7
857696.9,13
857697.0,60
857697.5,29
857697.6,32
857699.1,20
857701.1,16
857704.0,50
857705.6,42
857707.0,3
857707.9,41
857709.8,36
857710.1,60
857711.1,7
857712.3,29
857717.8,50
857721.4,42
857721.5,3
857723.2,41
857723.2,44
857723.7,6
857724.3,7
857726.4,29
857727.5,32
857732.2,22
857735.1,3
857735.5,50
857735.9,60
857737.2,13
857737.4,41
857737.6,7
857744.2,32
857748.0,3
857750.6,50
857752.2,7
857752.2,41
857752.3,13
857753.2,42
857755.7,20
857756.7,25
857756.8,44
857762.1,3
857764.1,50
857765.0,13
857766.8,42
857767.1,7
857767.2,41
857767.6,29
857768.0,44
857768.8,50
857772.2,32
857779.0,3
857780.3,50
857780.4,41
857780.4,42
857782.2,13
857783.1,7
857783.3,20
857783.4,29
857783.4,44
857785.0,32
857793.3,3
857793.3,42
857795.2,41
857795.2,44
857795.3,50
857795.5,13
857796.2,29
857796.6,7
857805.4,3
857807.4,42
857808.1,41
857808.5,50
857809.3,29
857809.9,44
857811.1,7
857813.1,20
857823.7,13
857824.1,41
857824.4,29
857824.9,44
857825.5,32
857825.5,60
857827.8,20
857836.6,3
857838.4,50
857838.6,13
857839.7,41
857841.3,58
857842.0,59
857842.6,32
857852.6,3
857854.3,59
857855.1,44
857855.7,50
857857.2,18
857857.3,32
857859.3,22
857868.2,3
857868.3,13
857869.8,41
857872.9,44
857876.6,7
857885.5,41
857894.8,13
857903.6,44
857906.7,7
857906.8,13
857924.0,44
857924.4,22
857925.0,7
857934.4,41
857938.2,13
857953.0,41
857953.5,36
857958.8,7
857969.8,41
857971.2,36
857973.8,29
857987.4,41
858008.3,41
858011.6,16
858037.1,13
858095.4,13
858117.8,41
858196.0,22
858209.2,20
858211.8,42
858218.1,29
858218.5,16
858226.5,42
858243.7,42
858249.6,60
858250.8,41
858261.2,20
858262.3,16
858268.3,42
858332.7,21
858346.0,13
858351.2,50
858363.9,41
858364.8,21
858372.4,16
858382.6,13
858383.6,41
858396.7,16
858400.5,21
858417.1,16
858432.7,45
858433.9,21
858437.2,49
858438.1,36
858439.5,41
858442.1,49
858442.8,16
858446.5,6
858452.3,7
858455.0,21
858456.3,36
858457.9,42
858459.0,36
858459.2,16
858462.3,45
858462.3,60
858464.4,41
858464.5,21
858473.5,7
858474.0,42
858474.2,49
858474.3,36
858474.8,21
858477.1,22
858477.8,60
858478.0,10
858478.2,17
858478.3,41
858479.3,6
858479.9,19
858482.4,42
858484.1,36
858486.2,41
858486.5,60
858493.9,49
858494.8,36
858495.9,7
858502.3,32
858502.8,42
858503.0,26
858503.3,36
858504.1,41
858504.6,17
858504.6,60
858506.1,32
858507.9,50
858508.0,7
858508.7,1
858509.7,10
858510.9,6
858512.5,49
858513.2,29
858513.7,26
858513.7,42
858516.3,36
858516.7,40
858517.4,7
858520.9,22
858522.2,6
858523.7,21
858525.0,60
858526.6,4
858526.9,13
858527.0,42
858528.2,7
858529.6,41
858531.2,7
858532.7,60
858535.5,36
858536.1,9
858536.2,6
858540.7,49
858543.9,7
858545.2,6
858545.7,60
858546.3,42
858546.6,10
858546.9,45
858548.0,36
858548.1,41
858552.3,18
858554.5,7
858554.7,9
858554.8,22
858555.2,32
858555.8,1
858558.1,31
858560.2,1
858560.4,37
858560.6,7
858561.8,30
858562.1,32
858562.6,36
858564.5,7
858564.9,60
858566.0,6
858572.8,6
858572.8,10
858573.4,12
858574.3,7
858574.8,41
858576.6,49
858579.8,41
858580.4,16
858581.3,36
858583.9,32
858584.7,36
858585.6,6
858590.7,7
858591.3,29
858594.4,34
858594.6,11
858594.7,53
858594.9,8
858595.8,36
858596.1,9
858596.1,41
858596.2,6
858596.3,7
858596.7,42
858598.9,16
858599.9,7
858600.3,38
858601.5,19
858602.4,7
858603.7,41
858609.2,58
858609.3,8
858609.9,6
858610.2,36
858611.7,59
858611.9,34
858613.5,6
858614.2,7
858614.5,32
858614.8,41
858615.1,36
858617.3,6
858617.7,40
858618.9,22
858619.8,29
858625.0,18
858625.0,21
858625.5,34
858625.7,25
858627.3,36
858627.3,42
858628.4,41
858629.7,16
858629.8,17
858630.6,14
858631.0,6
858631.3,59
858631.9,41
858632.6,7
858636.2,7
858639.2,22
858639.8,16
858642.2,6
858642.2,41
858643.0,29
858645.0,36
858645.6,9
858645.7,6
858647.4,42
858648.2,8
858649.6,9
858650.0,16
858650.8,36
858650.9,1
858655.1,7
858656.2,8
858656.4,1
858659.2,29
858659.3,22
858659.4,3
858659.9,34
858660.1,6
858661.9,24
858662.0,9
858662.1,60
858662.6,6
858663.1,36
858663.4,41
858667.7,31
858670.1,29
858670.2,22
858673.9,16
858676.2,8
858676.8,7
858676.8,9
858677.3,1
858677.3,6
858677.5,34
858677.6,10
858677.7,59
858678.1,3
858678.7,13
858679.5,41
858680.5,59
858680.8,36
858680.9,1
858681.3,42
858688.1,7
858692.3,7
858693.6,6
858694.8,9
858695.4,7
858696.1,18
858696.4,41
858696.6,59
858697.2,29
858697.6,42
858697.9,36
858700.2,41
858707.5,60
858709.0,3
858710.4,7
858710.5,42
858710.7,9
858711.1,6
858711.1,31
858713.9,60
858714.1,32
858714.3,36
858714.6,41
858723.3,9
858724.4,21
858724.9,7
858726.6,6
858727.9,29
858728.3,42
858728.9,36
858729.7,3
858730.2,60
858730.4,41
858730.5,58
858730.9,42
858734.0,21
858734.1,22
858736.4,9
858737.0,21
858737.2,7
858737.3,16
858738.8,6
858739.0,9
858741.3,6
858744.6,36
858745.8,41
858747.8,42
858747.9,25
858748.2,22
858748.7,29
858749.9,24
858750.0,6
858750.1,41
858750.2,1
858752.1,7
858760.3,9
858763.3,6
858763.6,7
858763.7,13
858764.1,43
858764.5,36
858765.7,41
858766.4,20
858766.5,42
858766.7,6
858766.8,7
858767.1,21
858767.3,14
858767.8,32
858779.2,9
858780.5,6
858781.7,16
858782.2,29
858782.3,22
858783.3,59
858783.6,36
858783.7,6
858783.7,25
858784.0,31
858784.4,34
858784.7,7
858785.7,42
858785.8,41
858789.9,41
858791.4,7
858797.0,6
858798.1,9
858798.3,34
858798.9,10
858799.0,59
858799.2,16
858799.8,29
858801.7,6
858805.2,36
858806.2,42
858808.3,41
858808.9,34
858810.8,6
858811.5,7
858812.0,18
858812.3,20
858812.5,9
858814.4,29
858816.6,9
858817.1,21
858823.1,41
858823.9,10
858825.2,36
858825.9,7
858827.3,6
858829.2,9
858836.5,9
858837.0,6
858837.7,34
858838.5,58
858840.0,41
858840.4,36
858841.6,49
858843.1,41
858845.0,13
858845.4,18
858849.4,21
858850.9,7
858852.9,10
858855.3,34
858856.0,6
858856.0,9
858861.4,40
858861.5,36
858861.9,41
858862.2,16
858863.5,32
858867.6,9
858872.7,7
858873.0,34
858875.2,7
858879.4,20
858882.5,36
858883.1,29
858891.9,7
858893.4,29
858899.3,29
858899.9,31
858902.5,36
858903.5,9
858904.0,41
858905.5,22
858906.2,9
858906.5,32
858908.8,7
858919.8,22
858920.5,58
858921.3,6
858921.4,29
858921.9,9
858923.0,10
858923.4,7
858926.1,41
858926.6,32
858936.9,20
858944.2,9
858948.0,41
858952.4,6
858964.3,9
858964.7,29
858966.2,32
858967.0,9
858968.3,6
858986.0,41
858986.4,9
858991.1,13
858991.6,36
858991.9,59
859009.5,7
859012.7,7
859014.5,9
859017.4,59
859018.8,10
859021.6,36
859023.6,41
859026.0,9
859030.6,6
859036.5,7
859040.0,32
859042.6,9
859052.7,36
859053.5,34
859054.7,41
859056.7,59
859059.0,9
859065.0,32
859074.3,9
859076.1,34
859080.8,7
859089.4,36
859092.5,32
859098.9,9
859130.5,9
859139.1,41
859140.0,7
859140.3,32
859155.0,20
859169.4,41
859170.9,7
859175.3,20
859197.8,42
859261.6,41
859274.9,46
859326.0,21
860537.3,11
860835.6,54
862589.0,54
863167.5,54
863921.3,52
864699.8,5
865810.3,54
866379.4,8
866459.5,54
866690.5,33
867097.4,7
867558.8,54
867732.9,7
869853.4,49
870024.8,54
870121.3,7
870838.5,29
871123.3,55
871877.8,54
872947.2,49
874256.2,7
877029.3,40
877094.4,53
877311.1,37
878069.3,54
878137.1,29
878617.1,29
878691.2,29
878819.1,6
878822.2,41
878824.7,59
878827.1,60
878827.6,41
878828.3,7
878830.1,59
878830.2,6
878833.6,50
878834.8,51
878835.4,45
878836.0,6
878838.9,60
878841.6,41
878841.9,20
878843.5,6
878844.0,36
878844.4,8
878844.9,13
878845.7,28
878845.9,60
878846.2,22
878846.3,59
878846.6,31
878846.7,26
878846.9,21
878847.4,30
878848.9,6
878851.3,7
878851.5,8
878852.0,32
878852.7,45
878852.8,48
878853.2,22
878853.6,4
878853.9,30
878855.5,40
878855.5,44
878855.9,9
878856.2,16
878856.3,1
878856.5,6
878857.1,46
878857.2,49
878857.3,42
878857.5,41
878857.8,24
878858.1,30
878858.4,23
878858.5,36
878858.6,32
878858.8,59
878859.1,16
878859.2,29
878859.4,7
878859.4,26
878859.5,9
878859.6,19
878860.1,18
878860.2,21
878860.3,20
878860.5,11
878860.5,25
878860.6,30
878860.7,13
878860.7,17
878860.9,8
878861.0,22
878861.1,23
878861.2,28
878861.7,29
878862.0,49
878862.1,6
878862.7,48
878862.8,20
878863.3,24
878863.5,7
878863.7,23
878864.3,29
878864.3,41
878864.4,19
878864.6,22
878864.6,26
878864.7,33
878864.8,6
878864.9,59
878865.0,35
878865.1,13
878865.1,28
878865.8,36
878866.2,25
878867.3,52
878867.5,59
878867.7,35
878868.0,22
878868.3,41
878868.4,44
878868.9,17
878869.0,18
878869.0,19
878869.3,38
878869.4,23
878869.4,47
878869.4,60
878869.5,45
878870.4,6
878870.6,36
878870.7,13
878870.8,53
878870.9,44
878871.2,46
878872.0,5
878872.2,8
878872.7,1
878873.7,6
878874.1,51
878875.9,43
878877.1,45
878877.3,33
878877.4,19
878878.1,46
878878.8,38
878880.0,29
878880.0,49
878880.3,41
878880.4,33
878880.6,28
878881.1,55
878881.8,38
878882.0,36
878882.1,47
878882.1,59
878882.2,20
878882.3,1
878882.4,10
878882.9,29
878883.1,30
878883.5,6
878883.7,2
878883.7,24
878883.9,22
878883.9,41
878883.9,44
878884.0,3
878884.1,9
878884.9,8
878884.9,52
878885.0,7
878885.0,45
878885.4,20
878885.7,16
878885.9,48
878886.1,40
878886.2,19
878886.2,49
878886.4,44
878886.5,5
878887.0,9
878887.0,41
878887.1,6
878887.6,11
878888.6,8
878888.9,16
878889.9,2
878891.3,59
878892.0,41
878892.6,53
878892.8,47
878893.2,16
878893.7,2
878893.7,8
878893.9,33
878894.0,4
878894.5,17
878894.6,7
878894.6,23
878894.8,29
878895.1,41
878895.3,6
878895.3,19
878895.3,22
878895.5,1
878895.6,44
878895.7,38
878895.8,36
878895.8,48
878896.2,49
878896.3,13
878896.3,21
878897.0,60
878897.2,59
878897.8,22
878898.3,40
878898.4,30
878898.8,29
878900.0,41
878900.1,43
878901.3,33
878901.9,17
878901.9,53
878902.1,60
878902.2,6
878902.5,8
878902.5,23
878902.6,41
878902.7,3
878903.0,20
878903.2,1
878903.2,16
878904.1,28
878904.1,44
878904.2,29
878904.6,60
878905.0,6
878905.2,23
878905.3,7
878905.3,43
878905.5,49
878905.6,10
878905.6,13
878905.7,52
878905.9,36
878906.0,22
878906.1,19
878906.2,8
878906.2,24
878906.2,54
878906.9,44
878907.2,21
878907.6,9
878907.6,60
878909.3,45
878910.5,22
878911.5,41
878911.6,8
878911.7,3
878911.9,7
878911.9,36
878911.9,45
878912.2,44
878912.6,59
878913.1,60
878913.5,6
878913.9,17
878914.1,22
878914.2,1
878914.3,20
878914.5,33
878914.7,18
878914.8,11
878914.8,24
878915.0,44
878915.1,8
878915.3,3
878915.5,13
878915.7,2
878915.7,41
878915.8,10
878916.1,59
878916.1,60
878916.2,6
878916.6,22
878917.4,5
878921.0,17
878921.6,41
878922.2,6
878922.8,7
878923.5,17
878923.6,8
878924.0,1
878924.4,9
878924.6,36
878925.1,33
878925.1,45
878925.1,49
878925.3,43
878925.6,3
878925.7,30
878925.7,44
878926.6,6
878926.9,4
878926.9,14
878927.0,23
878927.1,1
878927.1,41
878927.2,10
878927.2,28
878927.3,9
878927.5,8
878927.6,20
878928.5,36
878928.6,26
878928.7,13
878929.1,43
878929.2,30
878929.2,44
878929.5,6
878929.5,60
878929.7,47
878930.5,9
878930.6,50
878930.8,48
878933.8,40
878934.8,44
878935.0,45
878936.3,41
878936.7,49
878937.3,44
878937.5,52
878937.7,40
878938.2,59
878938.6,36
878938.8,7
878938.8,60
878939.1,8
878939.6,41
878939.7,30
878940.0,6
878940.0,22
878940.1,33
878940.2,5
878940.9,1
878940.9,20
878941.1,17
878941.5,7
878941.5,16
878941.8,24
878943.2,22
878943.5,20
878943.6,49
878945.1,16
878945.2,29
878946.7,40
878949.7,36
878949.9,44
878950.3,48
878950.7,6
878951.7,8
878953.5,40
878953.5,44
878954.1,1
878954.4,3
878954.6,7
878954.6,41
878954.7,8
878954.9,42
878955.8,6
878956.2,28
878956.3,30
878956.3,36
878956.5,13
878956.5,29
878956.8,33
878957.0,60
878957.5,20
878957.5,47
878957.6,40
878957.9,19
878959.8,1
878959.8,41
878959.9,5
878959.9,29
878959.9,30
878960.0,2
878961.8,24
878962.5,6
878963.0,7
878963.2,16
878963.5,8
878964.3,1
878964.6,11
878964.7,2
878965.3,60
878965.8,9
878966.0,6
878966.0,54
878968.3,36
878968.4,20
878969.2,41
878970.0,42
878972.9,22
878974.0,33
878974.0,49
878974.8,8
878975.6,3
878975.7,59
878977.8,17
878978.0,6
878978.2,41
878979.0,7
878981.1,43
878981.5,7
878982.0,48
878984.4,20
878985.5,4
878985.5,49
878986.1,30
878986.5,24
878988.9,40
878989.3,36
878990.1,41
878990.2,44
878990.8,8
878991.1,29
878991.2,9
878991.2,17
878991.6,59
878992.0,40
878992.2,3
878993.7,6
878994.7,28
878995.8,17
878996.5,60
878997.1,29
878997.5,58
878998.1,20
878998.7,16
878999.9,2
879000.1,36
879002.0,41
879003.6,7
879003.6,59
879004.0,40
879005.1,49
879005.3,8
879005.9,17
879007.1,42
879007.2,40
879009.5,60
879011.7,32
879012.0,30
879012.2,3
879012.2,29
879012.6,44
879013.0,9
879014.3,48
879014.5,6
879015.6,8
879015.8,41
879016.2,44
879016.3,7
879023.9,8
879024.4,40
879025.0,43
879025.1,36
879025.1,44
879025.4,6
879025.6,3
879025.9,42
879026.1,17
879026.2,41
879026.8,48
879027.0,20
879027.1,16
879027.4,60
879028.2,7
879028.3,6
879029.5,53
879030.5,28
879030.5,32
879031.0,7
879037.9,3
879039.1,17
879039.3,44
879039.6,8
879040.0,40
879040.0,41
879040.2,60
879040.4,42
879040.6,36
879040.9,20
879041.3,19
879041.5,9
879041.9,6
879042.9,48
879043.4,7
879045.4,44
879046.2,7
879049.0,30
879052.1,30
879052.9,8
879053.1,36
879053.2,3
879053.5,41
879054.2,17
879054.5,48
879055.0,29
879055.2,6
879055.5,50
879056.0,13
879056.2,60
879056.9,16
879057.2,7
879062.6,42
879063.9,41
879065.9,36
879066.1,48
879066.5,3
879066.7,8
879068.2,32
879068.2,50
879068.4,29
879068.5,17
879068.7,6
879069.1,60
879069.2,20
879070.1,59
879070.3,7
879075.9,41
879076.7,42
879078.2,7
879079.3,3
879079.3,8
879079.5,44
879081.3,6
879082.1,60
879082.2,29
879082.5,48
879083.9,17
879085.1,13
879086.0,50
879087.3,16
879088.2,42
879088.6,59
879090.2,41
879091.2,36
879095.7,32
879096.5,13
879097.2,3
879097.9,60
879098.4,17
879100.6,7
879100.8,50
879100.9,22
879100.9,48
879102.2,59
879102.7,42
879103.7,41
879107.4,3
879111.0,7
879111.1,60
879112.2,50
879112.4,8
879112.6,17
879113.5,7
879114.7,16
879115.0,22
879116.6,41
879116.6,42
879117.8,36
879119.4,32
879121.5,3
879122.9,8
879125.5,13
879125.8,7
879126.4,50
879126.7,17
879128.8,42
879130.2,29
879130.2,44
879130.3,41
879134.0,60
879134.7,3
879136.3,8
879139.4,7
879139.7,32
879140.9,22
879142.9,42
879143.6,41
879145.1,50
879146.0,44
879146.2,36
879146.3,3
879147.0,8
879148.3,13
879149.1,7
879149.4,60
879149.6,59
879151.6,7
879154.7,20
879158.8,50
879159.8,3
879160.0,8
879160.1,41
879160.5,42
879161.7,36
879161.7,44
879163.7,7
879166.9,29
879169.3,26
879171.1,3
879171.2,22
879171.9,13
879172.4,42
879174.3,41
879174.7,50
879175.8,44
879177.1,7
879182.5,29
879184.3,32
879185.9,42
879186.6,41
879188.3,3
879188.6,16
879189.5,7
879196.5,3
879198.5,29
879199.0,32
879199.1,8
879199.3,50
879199.6,13
879200.3,7
879201.1,41
879201.9,59
879202.1,44
879209.3,3
879212.1,8
879213.3,50
879213.6,29
879214.6,7
879216.5,41
879217.2,50
879221.4,3
879221.5,44
879222.8,32
879223.4,8
879224.5,16
879225.8,60
879226.7,7
879228.2,22
879228.8,50
879230.3,59
879236.2,3
879237.2,8
879239.8,13
879240.0,22
879240.0,41
879240.4,29
879242.0,7
879242.7,16
879242.7,44
879243.8,50
879249.9,3
879251.5,8
879252.1,7
879255.6,29
879260.1,16
879266.6,3
879268.3,41
879270.6,7
879270.7,29
879272.5,44
879278.0,3
879279.8,8
879282.2,41
879283.6,13
879285.0,32
879292.9,3
879300.6,13
879303.7,16
879313.7,32
879326.4,3
879327.2,13
879327.7,20
879328.1,41
879328.4,60
879328.5,36
879331.5,50
879341.8,3
879342.8,13
879344.6,41
879345.9,20
879350.3,32
879353.4,16
879358.6,3
879360.5,41
879363.6,13
879373.4,3
879377.1,8
879379.7,13
879381.5,7
879391.3,3
879393.5,44
879395.6,13
879407.5,3
879418.7,7
879424.2,3
879427.9,29
879430.5,41
879443.1,13
879447.0,29
879447.5,32
879466.7,41
879478.8,13
879492.7,13
879504.9,20
879508.2,13
879518.7,20
879519.0,7
879538.8,7
879586.6,41
879607.2,60
879634.5,3
879635.0,8
879656.0,3
879656.4,13
879669.2,3
879674.3,36
879685.7,3
879690.8,41
879699.3,3
879702.6,60
879707.1,41
879727.0,41
